exp324jd, jia data dic, qu dian, new patterns,template_try4_3
CRF++: Yet Another CRF Tool Kit
iter=234 terr=0.00001 serr=0.00011 act=6441491 obj=219.34065 diff=0.00247
iter=235 terr=0.00001 serr=0.00011 act=6441491 obj=218.64963 diff=0.00315
iter=236 terr=0.00001 serr=0.00010 act=6441491 obj=217.70700 diff=0.00431
iter=237 terr=0.00001 serr=0.00010 act=6441491 obj=216.59520 diff=0.00511
iter=238 terr=0.00001 serr=0.00010 act=6441491 obj=215.62650 diff=0.00447
iter=239 terr=0.00001 serr=0.00010 act=6441491 obj=214.44791 diff=0.00547
iter=240 terr=0.00001 serr=0.00010 act=6441491 obj=213.55242 diff=0.00418
iter=241 terr=0.00001 serr=0.00010 act=6441491 obj=212.64366 diff=0.00426
iter=242 terr=0.00001 serr=0.00010 act=6441491 obj=210.83183 diff=0.00852
iter=243 terr=0.00001 serr=0.00007 act=6441491 obj=213.74475 diff=0.01382
iter=244 terr=0.00001 serr=0.00008 act=6441491 obj=210.23179 diff=0.01644
iter=245 terr=0.00001 serr=0.00008 act=6441491 obj=209.57774 diff=0.00311
iter=246 terr=0.00001 serr=0.00008 act=6441491 obj=209.00230 diff=0.00275
iter=247 terr=0.00001 serr=0.00008 act=6441491 obj=208.33625 diff=0.00319
iter=248 terr=0.00001 serr=0.00007 act=6441491 obj=208.43169 diff=0.00046
iter=249 terr=0.00001 serr=0.00007 act=6441491 obj=207.97261 diff=0.00220
iter=250 terr=0.00001 serr=0.00007 act=6441491 obj=207.46472 diff=0.00244
iter=251 terr=0.00001 serr=0.00007 act=6441491 obj=206.91391 diff=0.00265
iter=252 terr=0.00001 serr=0.00007 act=6441491 obj=206.38478 diff=0.00256
iter=253 terr=0.00001 serr=0.00007 act=6441491 obj=206.92856 diff=0.00263
iter=254 terr=0.00001 serr=0.00007 act=6441491 obj=206.14940 diff=0.00377
iter=255 terr=0.00001 serr=0.00007 act=6441491 obj=205.75169 diff=0.00193
iter=256 terr=0.00001 serr=0.00007 act=6441491 obj=205.24913 diff=0.00244
iter=257 terr=0.00001 serr=0.00007 act=6441491 obj=204.79767 diff=0.00220
iter=258 terr=0.00001 serr=0.00007 act=6441491 obj=204.16367 diff=0.00310
iter=259 terr=0.00001 serr=0.00007 act=6441491 obj=203.51712 diff=0.00317
iter=260 terr=0.00001 serr=0.00007 act=6441491 obj=202.98011 diff=0.00264
iter=261 terr=0.00001 serr=0.00007 act=6441491 obj=202.45184 diff=0.00260
iter=262 terr=0.00001 serr=0.00007 act=6441491 obj=203.68518 diff=0.00609
iter=263 terr=0.00001 serr=0.00007 act=6441491 obj=202.24077 diff=0.00709
iter=264 terr=0.00001 serr=0.00007 act=6441491 obj=202.05499 diff=0.00092
iter=265 terr=0.00001 serr=0.00007 act=6441491 obj=201.59810 diff=0.00226
iter=266 terr=0.00001 serr=0.00007 act=6441491 obj=201.24618 diff=0.00175
iter=267 terr=0.00001 serr=0.00007 act=6441491 obj=200.97996 diff=0.00132
iter=268 terr=0.00001 serr=0.00007 act=6441491 obj=200.38925 diff=0.00294
iter=269 terr=0.00001 serr=0.00007 act=6441491 obj=200.09960 diff=0.00145
iter=270 terr=0.00001 serr=0.00007 act=6441491 obj=199.85939 diff=0.00120
iter=271 terr=0.00001 serr=0.00007 act=6441491 obj=199.67851 diff=0.00091
iter=272 terr=0.00001 serr=0.00007 act=6441491 obj=199.39424 diff=0.00142
iter=273 terr=0.00001 serr=0.00007 act=6441491 obj=199.19264 diff=0.00101
iter=274 terr=0.00001 serr=0.00007 act=6441491 obj=198.77785 diff=0.00208
iter=275 terr=0.00001 serr=0.00007 act=6441491 obj=198.12791 diff=0.00327
iter=276 terr=0.00001 serr=0.00007 act=6441491 obj=197.71336 diff=0.00209
iter=277 terr=0.00001 serr=0.00007 act=6441491 obj=197.12476 diff=0.00298
iter=278 terr=0.00001 serr=0.00007 act=6441491 obj=196.92486 diff=0.00101
iter=279 terr=0.00001 serr=0.00007 act=6441491 obj=196.63812 diff=0.00146
iter=280 terr=0.00001 serr=0.00007 act=6441491 obj=196.14519 diff=0.00251
iter=281 terr=0.00001 serr=0.00007 act=6441491 obj=195.42552 diff=0.00367
iter=282 terr=0.00001 serr=0.00007 act=6441491 obj=195.00054 diff=0.00217
iter=283 terr=0.00001 serr=0.00007 act=6441491 obj=194.57190 diff=0.00220
iter=284 terr=0.00001 serr=0.00007 act=6441491 obj=194.39085 diff=0.00093
iter=285 terr=0.00001 serr=0.00007 act=6441491 obj=194.14695 diff=0.00125
iter=286 terr=0.00001 serr=0.00007 act=6441491 obj=193.79370 diff=0.00182
iter=287 terr=0.00001 serr=0.00007 act=6441491 obj=193.43564 diff=0.00185
iter=288 terr=0.00001 serr=0.00007 act=6441491 obj=193.13007 diff=0.00158
iter=289 terr=0.00001 serr=0.00007 act=6441491 obj=192.71872 diff=0.00213
iter=290 terr=0.00001 serr=0.00007 act=6441491 obj=192.25216 diff=0.00242
iter=291 terr=0.00001 serr=0.00007 act=6441491 obj=191.97012 diff=0.00147
iter=292 terr=0.00001 serr=0.00007 act=6441491 obj=190.87247 diff=0.00572
iter=293 terr=0.00001 serr=0.00007 act=6441491 obj=190.59941 diff=0.00143
iter=294 terr=0.00001 serr=0.00007 act=6441491 obj=189.69742 diff=0.00473
iter=295 terr=0.00001 serr=0.00007 act=6441491 obj=189.28750 diff=0.00216
iter=296 terr=0.00001 serr=0.00007 act=6441491 obj=188.73852 diff=0.00290
iter=297 terr=0.00001 serr=0.00007 act=6441491 obj=189.45112 diff=0.00378
iter=298 terr=0.00001 serr=0.00007 act=6441491 obj=188.49519 diff=0.00505
iter=299 terr=0.00001 serr=0.00007 act=6441491 obj=188.14802 diff=0.00184
iter=300 terr=0.00001 serr=0.00007 act=6441491 obj=187.68060 diff=0.00248
iter=301 terr=0.00001 serr=0.00007 act=6441491 obj=187.07452 diff=0.00323
iter=302 terr=0.00001 serr=0.00007 act=6441491 obj=186.47705 diff=0.00319
iter=303 terr=0.00001 serr=0.00007 act=6441491 obj=185.85187 diff=0.00335
iter=304 terr=0.00001 serr=0.00007 act=6441491 obj=185.38294 diff=0.00252
iter=305 terr=0.00001 serr=0.00007 act=6441491 obj=185.18383 diff=0.00107
iter=306 terr=0.00001 serr=0.00007 act=6441491 obj=184.85930 diff=0.00175
iter=307 terr=0.00001 serr=0.00007 act=6441491 obj=184.56098 diff=0.00161
iter=308 terr=0.00001 serr=0.00007 act=6441491 obj=184.18311 diff=0.00205
iter=309 terr=0.00001 serr=0.00007 act=6441491 obj=183.54584 diff=0.00346
iter=310 terr=0.00001 serr=0.00007 act=6441491 obj=182.63605 diff=0.00496
iter=311 terr=0.00001 serr=0.00007 act=6441491 obj=181.85553 diff=0.00427
iter=312 terr=0.00001 serr=0.00007 act=6441491 obj=181.03125 diff=0.00453
iter=313 terr=0.00001 serr=0.00007 act=6441491 obj=180.40019 diff=0.00349
iter=314 terr=0.00001 serr=0.00007 act=6441491 obj=179.83731 diff=0.00312
iter=315 terr=0.00001 serr=0.00007 act=6441491 obj=179.45025 diff=0.00215
iter=316 terr=0.00001 serr=0.00007 act=6441491 obj=178.85999 diff=0.00329
iter=317 terr=0.00001 serr=0.00007 act=6441491 obj=178.10543 diff=0.00422
iter=318 terr=0.00001 serr=0.00007 act=6441491 obj=177.74785 diff=0.00201
iter=319 terr=0.00001 serr=0.00007 act=6441491 obj=176.82788 diff=0.00518
iter=320 terr=0.00001 serr=0.00007 act=6441491 obj=176.51598 diff=0.00176
iter=321 terr=0.00001 serr=0.00007 act=6441491 obj=176.00202 diff=0.00291
iter=322 terr=0.00001 serr=0.00007 act=6441491 obj=175.27130 diff=0.00415
iter=323 terr=0.00001 serr=0.00007 act=6441491 obj=174.42292 diff=0.00484
iter=324 terr=0.00001 serr=0.00007 act=6441491 obj=173.57447 diff=0.00486
iter=325 terr=0.00001 serr=0.00007 act=6441491 obj=172.81530 diff=0.00437
iter=326 terr=0.00001 serr=0.00007 act=6441491 obj=171.98062 diff=0.00483
iter=327 terr=0.00001 serr=0.00007 act=6441491 obj=170.93199 diff=0.00610
iter=328 terr=0.00001 serr=0.00007 act=6441491 obj=170.66728 diff=0.00155
iter=329 terr=0.00001 serr=0.00007 act=6441491 obj=169.92074 diff=0.00437
iter=330 terr=0.00001 serr=0.00007 act=6441491 obj=169.77732 diff=0.00084
iter=331 terr=0.00001 serr=0.00007 act=6441491 obj=169.08647 diff=0.00407
iter=332 terr=0.00001 serr=0.00007 act=6441491 obj=168.64758 diff=0.00260
iter=333 terr=0.00001 serr=0.00007 act=6441491 obj=167.66652 diff=0.00582
iter=334 terr=0.00001 serr=0.00007 act=6441491 obj=167.18167 diff=0.00289
iter=335 terr=0.00001 serr=0.00007 act=6441491 obj=167.47522 diff=0.00176
iter=336 terr=0.00001 serr=0.00007 act=6441491 obj=166.36688 diff=0.00662
iter=337 terr=0.00001 serr=0.00007 act=6441491 obj=165.58978 diff=0.00467
iter=338 terr=0.00001 serr=0.00007 act=6441491 obj=165.24705 diff=0.00207
iter=339 terr=0.00001 serr=0.00007 act=6441491 obj=164.19953 diff=0.00634
iter=340 terr=0.00001 serr=0.00007 act=6441491 obj=163.57223 diff=0.00382
iter=341 terr=0.00001 serr=0.00007 act=6441491 obj=162.75696 diff=0.00498
iter=342 terr=0.00001 serr=0.00007 act=6441491 obj=162.13797 diff=0.00380
iter=343 terr=0.00001 serr=0.00007 act=6441491 obj=162.64253 diff=0.00311
iter=344 terr=0.00001 serr=0.00007 act=6441491 obj=161.52392 diff=0.00688
iter=345 terr=0.00001 serr=0.00007 act=6441491 obj=160.76421 diff=0.00470
iter=346 terr=0.00001 serr=0.00007 act=6441491 obj=160.25611 diff=0.00316
iter=347 terr=0.00001 serr=0.00007 act=6441491 obj=158.93902 diff=0.00822
iter=348 terr=0.00001 serr=0.00007 act=6441491 obj=158.91101 diff=0.00018
iter=349 terr=0.00001 serr=0.00007 act=6441491 obj=158.51175 diff=0.00251
iter=350 terr=0.00001 serr=0.00007 act=6441491 obj=157.87172 diff=0.00404
iter=351 terr=0.00001 serr=0.00007 act=6441491 obj=157.21015 diff=0.00419
iter=352 terr=0.00001 serr=0.00007 act=6441491 obj=157.00230 diff=0.00132
iter=353 terr=0.00001 serr=0.00007 act=6441491 obj=156.34854 diff=0.00416
iter=354 terr=0.00001 serr=0.00007 act=6441491 obj=156.23209 diff=0.00074
iter=355 terr=0.00001 serr=0.00007 act=6441491 obj=155.86237 diff=0.00237
iter=356 terr=0.00001 serr=0.00007 act=6441491 obj=155.40640 diff=0.00293
iter=357 terr=0.00001 serr=0.00007 act=6441491 obj=154.89951 diff=0.00326
iter=358 terr=0.00001 serr=0.00007 act=6441491 obj=154.13408 diff=0.00494
iter=359 terr=0.00001 serr=0.00007 act=6441491 obj=153.65140 diff=0.00313
iter=360 terr=0.00001 serr=0.00007 act=6441491 obj=152.82808 diff=0.00536
iter=361 terr=0.00001 serr=0.00007 act=6441491 obj=155.21674 diff=0.01563
iter=362 terr=0.00001 serr=0.00007 act=6441491 obj=152.55242 diff=0.01717
iter=363 terr=0.00001 serr=0.00007 act=6441491 obj=152.28654 diff=0.00174
iter=364 terr=0.00001 serr=0.00007 act=6441491 obj=151.50356 diff=0.00514
iter=365 terr=0.00001 serr=0.00007 act=6441491 obj=150.82020 diff=0.00451
iter=366 terr=0.00001 serr=0.00007 act=6441491 obj=150.07757 diff=0.00492
iter=367 terr=0.00001 serr=0.00007 act=6441491 obj=149.51392 diff=0.00376
iter=368 terr=0.00001 serr=0.00007 act=6441491 obj=149.11421 diff=0.00267
iter=369 terr=0.00001 serr=0.00007 act=6441491 obj=148.66871 diff=0.00299
iter=370 terr=0.00001 serr=0.00007 act=6441491 obj=148.04675 diff=0.00418
iter=371 terr=0.00001 serr=0.00007 act=6441491 obj=147.45378 diff=0.00401
iter=372 terr=0.00001 serr=0.00007 act=6441491 obj=147.13014 diff=0.00219
iter=373 terr=0.00001 serr=0.00007 act=6441491 obj=146.83254 diff=0.00202
iter=374 terr=0.00001 serr=0.00007 act=6441491 obj=146.37310 diff=0.00313
iter=375 terr=0.00001 serr=0.00007 act=6441491 obj=145.70398 diff=0.00457
iter=376 terr=0.00001 serr=0.00007 act=6441491 obj=145.20056 diff=0.00346
iter=377 terr=0.00001 serr=0.00007 act=6441491 obj=144.68068 diff=0.00358
iter=378 terr=0.00001 serr=0.00007 act=6441491 obj=144.49194 diff=0.00130
iter=379 terr=0.00001 serr=0.00007 act=6441491 obj=144.21914 diff=0.00189
iter=380 terr=0.00001 serr=0.00007 act=6441491 obj=143.49176 diff=0.00504
iter=381 terr=0.00001 serr=0.00007 act=6441491 obj=142.65884 diff=0.00580
iter=382 terr=0.00001 serr=0.00007 act=6441491 obj=143.36502 diff=0.00495
iter=383 terr=0.00001 serr=0.00007 act=6441491 obj=142.40634 diff=0.00669
iter=384 terr=0.00001 serr=0.00007 act=6441491 obj=141.97496 diff=0.00303
iter=385 terr=0.00001 serr=0.00007 act=6441491 obj=141.48125 diff=0.00348
iter=386 terr=0.00001 serr=0.00007 act=6441491 obj=141.20731 diff=0.00194
iter=387 terr=0.00001 serr=0.00007 act=6441491 obj=140.61575 diff=0.00419
iter=388 terr=0.00001 serr=0.00007 act=6441491 obj=139.83541 diff=0.00555
iter=389 terr=0.00001 serr=0.00007 act=6441491 obj=143.00565 diff=0.02267
iter=390 terr=0.00001 serr=0.00007 act=6441491 obj=139.47271 diff=0.02470
iter=391 terr=0.00001 serr=0.00007 act=6441491 obj=138.66215 diff=0.00581
iter=392 terr=0.00001 serr=0.00007 act=6441491 obj=138.32882 diff=0.00240
iter=393 terr=0.00001 serr=0.00007 act=6441491 obj=137.51302 diff=0.00590
iter=394 terr=0.00001 serr=0.00007 act=6441491 obj=137.64262 diff=0.00094
iter=395 terr=0.00001 serr=0.00007 act=6441491 obj=136.97087 diff=0.00488
iter=396 terr=0.00001 serr=0.00007 act=6441491 obj=136.55831 diff=0.00301
iter=397 terr=0.00001 serr=0.00007 act=6441491 obj=135.95055 diff=0.00445
iter=398 terr=0.00001 serr=0.00007 act=6441491 obj=137.87260 diff=0.01414
iter=399 terr=0.00001 serr=0.00007 act=6441491 obj=135.77089 diff=0.01524
iter=400 terr=0.00001 serr=0.00007 act=6441491 obj=135.46643 diff=0.00224
iter=401 terr=0.00001 serr=0.00007 act=6441491 obj=135.10834 diff=0.00264
iter=402 terr=0.00001 serr=0.00007 act=6441491 obj=134.64699 diff=0.00341
iter=403 terr=0.00001 serr=0.00007 act=6441491 obj=139.40591 diff=0.03534
iter=404 terr=0.00001 serr=0.00007 act=6441491 obj=134.37272 diff=0.03610
iter=405 terr=0.00001 serr=0.00007 act=6441491 obj=134.01555 diff=0.00266
iter=406 terr=0.00001 serr=0.00007 act=6441491 obj=133.45636 diff=0.00417
iter=407 terr=0.00001 serr=0.00007 act=6441491 obj=133.01348 diff=0.00332
iter=408 terr=0.00001 serr=0.00007 act=6441491 obj=132.81399 diff=0.00150
iter=409 terr=0.00001 serr=0.00007 act=6441491 obj=132.08670 diff=0.00548
iter=410 terr=0.00001 serr=0.00007 act=6441491 obj=131.62386 diff=0.00350
iter=411 terr=0.00001 serr=0.00007 act=6441491 obj=131.28620 diff=0.00257
iter=412 terr=0.00001 serr=0.00007 act=6441491 obj=131.05836 diff=0.00174
iter=413 terr=0.00001 serr=0.00007 act=6441491 obj=130.85560 diff=0.00155
iter=414 terr=0.00001 serr=0.00007 act=6441491 obj=130.36563 diff=0.00374
iter=415 terr=0.00001 serr=0.00007 act=6441491 obj=129.63201 diff=0.00563
iter=416 terr=0.00001 serr=0.00007 act=6441491 obj=129.04990 diff=0.00449
iter=417 terr=0.00001 serr=0.00007 act=6441491 obj=128.53976 diff=0.00395
iter=418 terr=0.00001 serr=0.00007 act=6441491 obj=128.62833 diff=0.00069
iter=419 terr=0.00001 serr=0.00007 act=6441491 obj=128.35789 diff=0.00210
iter=420 terr=0.00001 serr=0.00007 act=6441491 obj=128.10811 diff=0.00195
iter=421 terr=0.00001 serr=0.00007 act=6441491 obj=127.85679 diff=0.00196
iter=422 terr=0.00001 serr=0.00007 act=6441491 obj=127.49676 diff=0.00282
iter=423 terr=0.00001 serr=0.00007 act=6441491 obj=127.01870 diff=0.00375
iter=424 terr=0.00001 serr=0.00007 act=6441491 obj=126.40554 diff=0.00483
iter=425 terr=0.00001 serr=0.00007 act=6441491 obj=125.84876 diff=0.00440
iter=426 terr=0.00001 serr=0.00007 act=6441491 obj=126.02594 diff=0.00141
iter=427 terr=0.00001 serr=0.00007 act=6441491 obj=125.70070 diff=0.00258
iter=428 terr=0.00001 serr=0.00007 act=6441491 obj=125.52253 diff=0.00142
iter=429 terr=0.00001 serr=0.00007 act=6441491 obj=125.03956 diff=0.00385
iter=430 terr=0.00001 serr=0.00007 act=6441491 obj=124.62211 diff=0.00334
iter=431 terr=0.00001 serr=0.00007 act=6441491 obj=124.18071 diff=0.00354
iter=432 terr=0.00001 serr=0.00007 act=6441491 obj=123.58299 diff=0.00481
iter=433 terr=0.00001 serr=0.00007 act=6441491 obj=123.16976 diff=0.00334
iter=434 terr=0.00001 serr=0.00007 act=6441491 obj=124.90946 diff=0.01412
iter=435 terr=0.00001 serr=0.00007 act=6441491 obj=123.06284 diff=0.01478
iter=436 terr=0.00001 serr=0.00007 act=6441491 obj=122.85070 diff=0.00172
iter=437 terr=0.00001 serr=0.00007 act=6441491 obj=122.51083 diff=0.00277
iter=438 terr=0.00001 serr=0.00007 act=6441491 obj=122.23764 diff=0.00223
iter=439 terr=0.00001 serr=0.00007 act=6441491 obj=121.88962 diff=0.00285
iter=440 terr=0.00001 serr=0.00007 act=6441491 obj=121.46599 diff=0.00348
iter=441 terr=0.00001 serr=0.00007 act=6441491 obj=121.01466 diff=0.00372
iter=442 terr=0.00001 serr=0.00007 act=6441491 obj=121.69525 diff=0.00562
iter=443 terr=0.00001 serr=0.00007 act=6441491 obj=120.82999 diff=0.00711
iter=444 terr=0.00001 serr=0.00007 act=6441491 obj=120.55871 diff=0.00225
iter=445 terr=0.00001 serr=0.00007 act=6441491 obj=120.33079 diff=0.00189
iter=446 terr=0.00001 serr=0.00007 act=6441491 obj=120.13692 diff=0.00161
iter=447 terr=0.00001 serr=0.00007 act=6441491 obj=119.76577 diff=0.00309
iter=448 terr=0.00001 serr=0.00007 act=6441491 obj=119.45839 diff=0.00257
iter=449 terr=0.00001 serr=0.00007 act=6441491 obj=119.16869 diff=0.00243
iter=450 terr=0.00001 serr=0.00007 act=6441491 obj=118.93554 diff=0.00196
iter=451 terr=0.00001 serr=0.00007 act=6441491 obj=118.77876 diff=0.00132
iter=452 terr=0.00001 serr=0.00007 act=6441491 obj=118.38989 diff=0.00327
iter=453 terr=0.00001 serr=0.00007 act=6441491 obj=118.09453 diff=0.00249
iter=454 terr=0.00001 serr=0.00007 act=6441491 obj=117.60191 diff=0.00417
iter=455 terr=0.00001 serr=0.00007 act=6441491 obj=117.36094 diff=0.00205
iter=456 terr=0.00001 serr=0.00007 act=6441491 obj=117.31260 diff=0.00041
iter=457 terr=0.00001 serr=0.00007 act=6441491 obj=117.13828 diff=0.00149
iter=458 terr=0.00001 serr=0.00007 act=6441491 obj=117.06596 diff=0.00062
iter=459 terr=0.00001 serr=0.00007 act=6441491 obj=116.91835 diff=0.00126
iter=460 terr=0.00001 serr=0.00007 act=6441491 obj=116.73577 diff=0.00156
iter=461 terr=0.00001 serr=0.00007 act=6441491 obj=116.31159 diff=0.00363
iter=462 terr=0.00001 serr=0.00007 act=6441491 obj=116.02953 diff=0.00243
iter=463 terr=0.00001 serr=0.00007 act=6441491 obj=115.84869 diff=0.00156
iter=464 terr=0.00001 serr=0.00007 act=6441491 obj=115.67596 diff=0.00149
iter=465 terr=0.00001 serr=0.00007 act=6441491 obj=115.48577 diff=0.00164
iter=466 terr=0.00001 serr=0.00007 act=6441491 obj=115.32602 diff=0.00138
iter=467 terr=0.00001 serr=0.00007 act=6441491 obj=115.21482 diff=0.00096
iter=468 terr=0.00001 serr=0.00007 act=6441491 obj=114.99217 diff=0.00193
iter=469 terr=0.00001 serr=0.00007 act=6441491 obj=114.82484 diff=0.00146
iter=470 terr=0.00001 serr=0.00007 act=6441491 obj=114.41881 diff=0.00354
iter=471 terr=0.00001 serr=0.00007 act=6441491 obj=114.23292 diff=0.00162
iter=472 terr=0.00001 serr=0.00007 act=6441491 obj=114.11111 diff=0.00107
iter=473 terr=0.00001 serr=0.00007 act=6441491 obj=113.97872 diff=0.00116
iter=474 terr=0.00001 serr=0.00007 act=6441491 obj=113.71363 diff=0.00233
iter=475 terr=0.00001 serr=0.00007 act=6441491 obj=113.39135 diff=0.00283
iter=476 terr=0.00001 serr=0.00007 act=6441491 obj=113.16309 diff=0.00201
iter=477 terr=0.00001 serr=0.00007 act=6441491 obj=112.93107 diff=0.00205
iter=478 terr=0.00001 serr=0.00007 act=6441491 obj=112.78797 diff=0.00127
iter=479 terr=0.00001 serr=0.00007 act=6441491 obj=112.63412 diff=0.00136
iter=480 terr=0.00001 serr=0.00007 act=6441491 obj=112.56306 diff=0.00063
iter=481 terr=0.00001 serr=0.00007 act=6441491 obj=112.48458 diff=0.00070
iter=482 terr=0.00001 serr=0.00007 act=6441491 obj=112.19023 diff=0.00262
iter=483 terr=0.00001 serr=0.00007 act=6441491 obj=111.81743 diff=0.00332
iter=484 terr=0.00001 serr=0.00007 act=6441491 obj=111.43029 diff=0.00346
iter=485 terr=0.00001 serr=0.00007 act=6441491 obj=111.17820 diff=0.00226
iter=486 terr=0.00001 serr=0.00007 act=6441491 obj=111.06165 diff=0.00105
iter=487 terr=0.00001 serr=0.00007 act=6441491 obj=110.84009 diff=0.00199
iter=488 terr=0.00001 serr=0.00007 act=6441491 obj=110.58445 diff=0.00231
iter=489 terr=0.00001 serr=0.00007 act=6441491 obj=110.22613 diff=0.00324
iter=490 terr=0.00001 serr=0.00007 act=6441491 obj=110.01429 diff=0.00192
iter=491 terr=0.00001 serr=0.00007 act=6441491 obj=109.81749 diff=0.00179
iter=492 terr=0.00001 serr=0.00007 act=6441491 obj=109.73987 diff=0.00071
iter=493 terr=0.00001 serr=0.00007 act=6441491 obj=109.66508 diff=0.00068
iter=494 terr=0.00001 serr=0.00007 act=6441491 obj=109.60422 diff=0.00056
iter=495 terr=0.00001 serr=0.00007 act=6441491 obj=109.48190 diff=0.00112
iter=496 terr=0.00001 serr=0.00007 act=6441491 obj=109.28014 diff=0.00184
iter=497 terr=0.00001 serr=0.00007 act=6441491 obj=109.05919 diff=0.00202
iter=498 terr=0.00001 serr=0.00007 act=6441491 obj=108.96299 diff=0.00088
iter=499 terr=0.00001 serr=0.00007 act=6441491 obj=108.71489 diff=0.00228
iter=500 terr=0.00001 serr=0.00007 act=6441491 obj=108.61753 diff=0.00090
iter=501 terr=0.00001 serr=0.00007 act=6441491 obj=108.49854 diff=0.00110
iter=502 terr=0.00001 serr=0.00007 act=6441491 obj=108.29036 diff=0.00192
iter=503 terr=0.00001 serr=0.00007 act=6441491 obj=108.27331 diff=0.00016
iter=504 terr=0.00001 serr=0.00007 act=6441491 obj=108.08291 diff=0.00176
iter=505 terr=0.00001 serr=0.00007 act=6441491 obj=107.91791 diff=0.00153
iter=506 terr=0.00001 serr=0.00007 act=6441491 obj=107.57529 diff=0.00317
iter=507 terr=0.00001 serr=0.00007 act=6441491 obj=108.04301 diff=0.00435
iter=508 terr=0.00001 serr=0.00007 act=6441491 obj=107.49314 diff=0.00509
iter=509 terr=0.00001 serr=0.00007 act=6441491 obj=107.42575 diff=0.00063
iter=510 terr=0.00001 serr=0.00007 act=6441491 obj=107.28748 diff=0.00129
iter=511 terr=0.00001 serr=0.00007 act=6441491 obj=107.07712 diff=0.00196
iter=512 terr=0.00001 serr=0.00007 act=6441491 obj=107.23987 diff=0.00152
iter=513 terr=0.00001 serr=0.00007 act=6441491 obj=106.95495 diff=0.00266
iter=514 terr=0.00001 serr=0.00007 act=6441491 obj=106.78186 diff=0.00162
iter=515 terr=0.00001 serr=0.00007 act=6441491 obj=106.64880 diff=0.00125
iter=516 terr=0.00001 serr=0.00007 act=6441491 obj=107.55923 diff=0.00854
iter=517 terr=0.00001 serr=0.00007 act=6441491 obj=106.58645 diff=0.00904
iter=518 terr=0.00001 serr=0.00007 act=6441491 obj=106.52185 diff=0.00061
iter=519 terr=0.00001 serr=0.00007 act=6441491 obj=106.39271 diff=0.00121
iter=520 terr=0.00001 serr=0.00007 act=6441491 obj=106.28433 diff=0.00102
iter=521 terr=0.00001 serr=0.00007 act=6441491 obj=106.10777 diff=0.00166
iter=522 terr=0.00001 serr=0.00007 act=6441491 obj=106.11235 diff=0.00004
iter=523 terr=0.00001 serr=0.00007 act=6441491 obj=105.98129 diff=0.00124
iter=524 terr=0.00001 serr=0.00007 act=6441491 obj=105.80687 diff=0.00165
iter=525 terr=0.00001 serr=0.00007 act=6441491 obj=105.64225 diff=0.00156
iter=526 terr=0.00001 serr=0.00007 act=6441491 obj=105.56349 diff=0.00075
iter=527 terr=0.00001 serr=0.00007 act=6441491 obj=105.48691 diff=0.00073
iter=528 terr=0.00001 serr=0.00007 act=6441491 obj=105.37118 diff=0.00110
iter=529 terr=0.00001 serr=0.00007 act=6441491 obj=105.31082 diff=0.00057
iter=530 terr=0.00001 serr=0.00007 act=6441491 obj=105.12583 diff=0.00176
iter=531 terr=0.00001 serr=0.00007 act=6441491 obj=105.00699 diff=0.00113
iter=532 terr=0.00001 serr=0.00007 act=6441491 obj=104.79618 diff=0.00201
iter=533 terr=0.00001 serr=0.00007 act=6441491 obj=104.70269 diff=0.00089
iter=534 terr=0.00001 serr=0.00007 act=6441491 obj=104.63282 diff=0.00067
iter=535 terr=0.00001 serr=0.00007 act=6441491 obj=104.52343 diff=0.00105
iter=536 terr=0.00001 serr=0.00007 act=6441491 obj=104.46771 diff=0.00053
iter=537 terr=0.00001 serr=0.00007 act=6441491 obj=104.41370 diff=0.00052
iter=538 terr=0.00001 serr=0.00007 act=6441491 obj=104.31706 diff=0.00093
iter=539 terr=0.00001 serr=0.00007 act=6441491 obj=104.10283 diff=0.00205
iter=540 terr=0.00001 serr=0.00007 act=6441491 obj=103.98113 diff=0.00117
iter=541 terr=0.00001 serr=0.00007 act=6441491 obj=103.82661 diff=0.00149
iter=542 terr=0.00001 serr=0.00007 act=6441491 obj=103.74060 diff=0.00083
iter=543 terr=0.00001 serr=0.00007 act=6441491 obj=103.67455 diff=0.00064
iter=544 terr=0.00001 serr=0.00007 act=6441491 obj=103.54859 diff=0.00121
iter=545 terr=0.00001 serr=0.00007 act=6441491 obj=103.35500 diff=0.00187
iter=546 terr=0.00001 serr=0.00007 act=6441491 obj=103.19656 diff=0.00153
iter=547 terr=0.00001 serr=0.00007 act=6441491 obj=103.05413 diff=0.00138
iter=548 terr=0.00001 serr=0.00007 act=6441491 obj=102.96700 diff=0.00085
iter=549 terr=0.00001 serr=0.00007 act=6441491 obj=102.90840 diff=0.00057
iter=550 terr=0.00001 serr=0.00007 act=6441491 obj=102.81909 diff=0.00087
iter=551 terr=0.00001 serr=0.00007 act=6441491 obj=102.68593 diff=0.00130
iter=552 terr=0.00001 serr=0.00007 act=6441491 obj=102.55749 diff=0.00125
iter=553 terr=0.00001 serr=0.00007 act=6441491 obj=102.39831 diff=0.00155
iter=554 terr=0.00001 serr=0.00007 act=6441491 obj=102.28678 diff=0.00109
iter=555 terr=0.00001 serr=0.00007 act=6441491 obj=103.43341 diff=0.01121
iter=556 terr=0.00001 serr=0.00007 act=6441491 obj=102.26188 diff=0.01133
iter=557 terr=0.00001 serr=0.00007 act=6441491 obj=102.21146 diff=0.00049
